svm_type c_svc
kernel_type rbf
gamma 0.0625
nr_class 4
total_sv 7013
rho 12.4859 -0.40442 0.083776 -0.0897578 0.579948 -5.6566
label 1 2 3 4
probA -2.25077 -3.65508 -3.5024 -2.06463 -3.30219 -2.03425
probB 0.283375 -0.123001 -0.376487 0.0345926 -0.00497394 -0.385423
nr_sv 1376 1605 2138 1894
SV
8 0 0 1:0.71166062 2:-0.20365018 
8 0 0 1:0.69746857 2:-0.2175339 
8 0 0 1:0.68317202 2:-0.21913562 
8 0 0 1:0.66925559 2:-0.2133093 
8 0 0 1:0.65586071 2:-0.20531498 
8 0 0 1:0.64313618 2:-0.19503996 
8 0 0 1:0.63083988 2:-0.18847603 
8 0 0 1:0.61893112 2:-0.18253594 
8 0 0 1:0.60743093 2:-0.17627335 
8 0 0 1:0.59633596 2:-0.17006231 
8 0 0 1:0.58564219 2:-0.16391271 
8 0 0 1:0.57535077 2:-0.1577455 
8 0 0 1:0.70584133 2:-0.2077955 
8 0 0 1:0.68963046 2:-0.24847805 
8 0 0 1:0.67055226 2:-0.29242816 
8 0 0 1:0.64898889 2:-0.33052046 
8 0 0 1:0.62505962 2:-0.36678478 
8 0 0 1:0.598511 2:-0.40693371 
8 0 0 1:0.56918537 2:-0.44949952 
8 0 0 1:0.53712701 2:-0.49138633 
8 0 0 1:0.50226978 2:-0.53428696 
8 0 0 1:1.1600595 2:-0.29334902 
8 0 0 1:1.137863 2:-0.3402244 
8 0 0 1:1.1132373 2:-0.3774605 
8 0 0 1:1.0867715 2:-0.40566334 
8 0 0 1:1.0588115 2:-0.42856842 
8 0 0 1:1.029225 2:-0.45349747 
8 0 0 1:0.99705174 2:-0.49314743 
8 0 0 1:0.96208185 2:-0.53601393 
8 0 0 1:1.0242434 2:-0.26928715 
8 0 0 1:1.0051719 2:-0.29232625 
8 0 0 1:0.98466377 2:-0.31434581 
8 0 0 1:0.96350789 2:-0.32427453 
8 0 0 1:0.94256867 2:-0.32095359 
8 0 0 1:0.92221772 2:-0.3119367 
8 0 0 1:0.90240848 2:-0.30363353 
8 0 0 1:0.88299884 2:-0.29750827 
8 0 0 1:0.86402388 2:-0.29084582 
8 0 0 1:0.84553722 2:-0.2833611 
8 0 0 1:0.8274187 2:-0.27771828 
8 0 0 1:0.80948082 2:-0.27494942 
8 0 0 1:0.79240784 2:-0.26169236 
8 0 0 1:0.77660447 2:-0.24223207 
8 0 0 1:0.76255088 2:-0.21541156 
8 0 0 1:0.74418062 2:-0.22650103 
8 0 0 1:0.72628791 2:-0.27425699 
8 0 0 1:0.70521316 2:-0.3230311 
8 0 0 1:0.68075889 2:-0.37483187 
8 0 0 1:0.65303568 2:-0.42493764 
8 0 0 1:0.62164829 2:-0.4811019 
8 0 0 1:0.58677928 2:-0.5344675 
8 0 0 1:0.54876554 2:-0.58266972 
8 0 0 1:0.50752609 2:-0.63211282 
8 0 0 1:0.46290281 2:-0.68397976 
8 0 0 1:0.67754436 2:-0.19854425 
8 0 0 1:0.66731182 2:-0.21687042 
8 0 0 1:0.65645857 2:-0.23243572 
8 0 0 1:0.64509824 2:-0.24610688 
8 0 0 1:0.63368936 2:-0.25252614 
8 0 0 1:0.62229666 2:-0.25739514 
8 0 0 1:0.61110724 2:-0.25887194 
8 0 0 1:0.60045737 2:-0.25460908 
8 0 0 1:0.58992802 2:-0.25602847 
8 0 0 1:0.58071363 2:-0.23877544 
8 0 0 1:0.57268682 2:-0.22239309 
8 0 0 1:0.56565069 2:-0.20815504 
